id,jahr,alter,kategoriealter,geschlecht,bsz,bszkat,bszkat2,sorgen,sorgenkat,smartphone-schlafen,smartphone-schlafen-kat,verzicht,verzicht-kat,geldeinewoche,geldeinewochekat
141,2022,14,2,Weiblich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt eher nicht,3,ueber 100 CHF,3
142,2022,15,2,Weiblich,3h-4h,4,16,Stimmt eher,2,Ja,1,Stimmt,1,50 CHF,2
143,2022,14,2,Weiblich,3h-4h,4,16,Stimmt eher,2,Ja,1,Stimmt eher ,2,ueber 100 CHF,3
144,2022,15,2,Weiblich,3h-4h,4,16,Stimmt eher,2,eher Nein,3,Stimmt eher nicht,3,ueber 100 CHF,3
145,2022,56,6,Maennlich,Mehr als 5h,6,36,Stimmt eher,2,eher Ja,2,Stimmt,1,50 CHF,2
146,2022,15,2,Maennlich,2h-3h,3,9,Stimmt gar nicht,4,eher Ja,2,Stimmt,1,ueber 100 CHF,3
147,2022,15,2,Maennlich,Mehr als 5h,6,36,Stimmt eher,2,Nein,4,Stimmt eher ,2,ueber 100 CHF,3
148,2022,15,2,Maennlich,3h-4h,4,16,Stimmt eher nicht,3,eher Nein,3,Stimmt eher ,2,20 CHF,1
149,2022,15,2,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,eher Nein,3,Stimmt,1,100 CHF,2
150,2022,15,2,Moechte nicht antworten,1h-2h,2,4,Stimmt eher,2,Ja,1,Stimmt,1,100 CHF,2
151,2022,15,2,Weiblich,1h-2h,2,4,Stimmt eher,2,Nein,4,Stimmt,1,Wuerde ich auch gratis machen,0
152,2022,15,2,Weiblich,2h-3h,3,9,Stimmt eher,2,Nein,4,Stimmt,1,5 CHF,1
153,2022,14,2,Maennlich,Mehr als 5h,6,36,Stimmt gar nicht,4,Ja,1,Stimmt,1,ueber 100 CHF,3
154,2022,15,2,Weiblich,2h-3h,3,9,Stimmt eher,2,eher Nein,3,Stimmt,1,Wuerde ich auch gratis machen,0
155,2022,15,2,Weiblich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt,1,10 CHF,1
156,2022,15,2,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,Nein,4,Stimmt eher nicht,3,100 CHF,2
157,2022,15,2,Weiblich,4h-5h,5,25,Stimmt eher,2,Ja,1,Stimmt,1,100 CHF,2
158,2022,15,2,Maennlich,1h-2h,2,4,Stimmt eher,2,Ja,1,Stimmt eher ,2,ueber 100 CHF,3
159,2022,16,3,Weiblich,3h-4h,4,16,Stimmt ganz,1,Ja,1,Stimmt eher nicht,3,ueber 100 CHF,3
160,2022,16,3,Weiblich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
161,2022,16,3,Weiblich,Mehr als 5h,6,36,Stimmt eher nicht,3,Ja,1,Stimmt nicht,4,ueber 100 CHF,3
162,2022,15,2,Weiblich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
163,2022,14,2,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,Ja,1,Stimmt,1,ueber 100 CHF,3
164,2022,16,3,Weiblich,Mehr als 5h,6,36,Stimmt eher,2,Ja,1,Stimmt,1,Wuerde ich auch gratis machen,0
165,2022,16,3,Weiblich,2h-3h,3,9,Stimmt ganz,1,eher Ja,2,Stimmt,1,ueber 100 CHF,3
166,2022,16,3,Maennlich,3h-4h,4,16,Stimmt eher nicht,3,Ja,1,Stimmt eher ,2,50 CHF,2
167,2022,16,3,Maennlich,4h-5h,5,25,Stimmt eher nicht,3,Ja,1,Stimmt eher nicht,3,100 CHF,2
168,2022,16,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3,Nein,4,Stimmt,1,50 CHF,2
169,2022,16,3,Maennlich,1h-2h,2,4,Stimmt eher,2,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
170,2022,15,2,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,Nein,4,Stimmt,1,ueber 100 CHF,3
171,2022,16,3,Maennlich,3h-4h,4,16,Stimmt eher nicht,3,eher Nein,3,Stimmt eher ,2,ueber 100 CHF,3
172,2022,16,3,Maennlich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt,1,5 CHF,1
173,2022,35,6,Weiblich,Mehr als 5h,6,36,Stimmt eher,2,Ja,1,Stimmt eher nicht,3,Wuerde ich auch gratis machen,0
174,2022,17,3,Maennlich,3h-4h,4,16,Stimmt eher,2,Ja,1,Stimmt eher ,2,Wuerde ich auch gratis machen,0
175,2022,16,3,Maennlich,1h-2h,2,4,Stimmt eher,2,Nein,4,Stimmt,1,Wuerde ich auch gratis machen,0
176,2022,17,3,Maennlich,2h-3h,3,9,Stimmt gar nicht,4,eher Nein,3,Stimmt nicht,4,Wuerde ich auch gratis machen,0
177,2022,16,3,Maennlich,Mehr als 5h,6,36,Stimmt eher nicht,3,Ja,1,Stimmt,1,Wuerde ich auch gratis machen,0
178,2022,16,3,Weiblich,2h-3h,3,9,Stimmt ganz,1,Nein,4,Stimmt,1,100 CHF,2
179,2022,17,3,Weiblich,3h-4h,4,16,Stimmt gar nicht,4,eher Ja,2,Stimmt eher ,2,100 CHF,2
180,2022,16,3,Weiblich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt,1,50 CHF,2
181,2022,18,4,Maennlich,Mehr als 5h,6,36,Stimmt eher,2,Ja,1,Stimmt eher ,2,Wuerde ich auch gratis machen,0
182,2022,17,3,Non-Binaer,3h-4h,4,16,Stimmt eher,2,eher Nein,3,Stimmt eher nicht,3,50 CHF,2
183,2022,16,3,Non-Binaer,2h-3h,3,9,Stimmt eher,2,eher Ja,2,Stimmt,1,100 CHF,2
184,2022,16,3,Maennlich,1h-2h,2,4,Stimmt eher,2,eher Ja,2,Stimmt,1,20 CHF,1
185,2022,16,3,Weiblich,4h-5h,5,25,Stimmt eher,2,Ja,1,Stimmt,1,ueber 100 CHF,3
186,2022,17,3,Maennlich,1h-2h,2,4,Stimmt eher,2,Nein,4,Stimmt,1,ueber 100 CHF,3
187,2022,16,3,Weiblich,4h-5h,5,25,Stimmt eher nicht,3,Ja,1,Stimmt eher nicht,3,50 CHF,2
188,2022,16,3,Weiblich,3h-4h,4,16,Stimmt ganz,1,eher Ja,2,Stimmt eher ,2,100 CHF,2
189,2022,16,3,Maennlich,3h-4h,4,16,Stimmt eher nicht,3,eher Ja,2,Stimmt eher ,2,100 CHF,2
190,2022,15,2,Weiblich,weniger als 1h,1,1,Stimmt eher,2,Nein,4,Stimmt,1,Wuerde ich auch gratis machen,0
191,2022,17,3,Weiblich,4h-5h,5,25,Stimmt eher nicht,3,eher Nein,3,Stimmt eher nicht,3,100 CHF,2
192,2022,15,2,Weiblich,2h-3h,3,9,Stimmt eher,2,eher Ja,2,Stimmt eher nicht,3,ueber 100 CHF,3
193,2022,55,6,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,Ja,1,Stimmt eher nicht,3,ueber 100 CHF,3
194,2022,24,5,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,Ja,1,Stimmt,1,Wuerde ich auch gratis machen,0
195,2022,16,3,Weiblich,1h-2h,2,4,Stimmt eher,2,Nein,4,Stimmt,1,100 CHF,2
196,2022,14,2,Maennlich,1h-2h,2,4,Stimmt ganz,1,Nein,4,Stimmt,1,Wuerde ich auch gratis machen,0
197,2022,49,6,Weiblich,1h-2h,2,4,Stimmt gar nicht,4,Nein,4,Stimmt,1,Wuerde ich auch gratis machen,0
198,2023,14,2,Moechte nicht antworten,1h-2h,2,4,Stimmt ganz,1,eher Ja,2,Stimmt eher nicht,3,50 CHF,2
199,2023,15,2,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,Ja,1,Stimmt eher nicht,3,100 CHF,2
200,2023,15,2,Weiblich,1h-2h,2,4,Stimmt eher nicht,3,eher Nein,3,Stimmt,1,Wuerde ich auch gratis machen,0
201,2023,15,2,Maennlich,2h-3h,3,9,Stimmt eher nicht,3,Nein,4,Stimmt eher ,2,Wuerde ich auch gratis machen,0
202,2023,14,2,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,eher Ja,2,Stimmt eher nicht,3,100 CHF,2
203,2023,15,2,Weiblich,3h-4h,4,16,Stimmt eher,2,Nein,4,Stimmt eher nicht,3,ueber 100 CHF,3
204,2023,16,3,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,Ja,1,Stimmt eher nicht,3,100 CHF,2
205,2023,15,2,Maennlich,2h-3h,3,9,Stimmt eher nicht,3,Nein,4,Stimmt eher ,2,50 CHF,2
206,2023,32,6,Maennlich,Mehr als 5h,6,36,Stimmt eher,2,Ja,1,Stimmt,1,20 CHF,1
207,2023,15,2,Maennlich,4h-5h,5,25,Stimmt gar nicht,4,eher Ja,2,Stimmt eher nicht,3,50 CHF,2
208,2023,15,2,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,eher Ja,2,Stimmt eher ,2,20 CHF,1
209,2023,15,2,Weiblich,1h-2h,2,4,Stimmt gar nicht,4,Nein,4,Stimmt,1,Wuerde ich auch gratis machen,0
210,2023,14,2,Weiblich,weniger als 1h,1,1,Stimmt eher nicht,3,Nein,4,Stimmt eher ,2,Wuerde ich auch gratis machen,0
211,2023,15,2,Weiblich,2h-3h,3,9,Stimmt eher,2,eher Ja,2,Stimmt eher ,2,50 CHF,2
212,2023,14,2,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,eher Ja,2,Stimmt eher ,2,20 CHF,1
213,2023,15,2,Maennlich,1h-2h,2,4,Stimmt eher,2,Nein,4,Stimmt eher nicht,3,ueber 100 CHF,3
214,2023,15,2,Maennlich,2h-3h,3,9,Stimmt eher,2,Nein,4,Stimmt,1,50 CHF,2
215,2023,14,2,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,Ja,1,Stimmt eher ,2,ueber 100 CHF,3
216,2023,14,2,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,Nein,4,Stimmt eher ,2,100 CHF,2
217,2023,16,3,Non-Binaer,2h-3h,3,9,Stimmt eher nicht,3,eher Ja,2,Stimmt,1,50 CHF,2
218,2023,17,3,Weiblich,1h-2h,2,4,Stimmt eher,2,Ja,1,Stimmt,1,ueber 100 CHF,3
219,2023,17,3,Weiblich,2h-3h,3,9,Stimmt ganz,1,Nein,4,Stimmt eher ,2,ueber 100 CHF,3
220,2023,17,3,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,Ja,1,Stimmt,1,ueber 100 CHF,3
221,2023,16,3,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,eher Nein,3,Stimmt nicht,4,100 CHF,2
222,2023,16,3,Maennlich,1h-2h,2,4,Stimmt eher,2,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
223,2023,16,3,Weiblich,4h-5h,5,25,Stimmt eher,2,Ja,1,Stimmt eher ,2,100 CHF,2
224,2023,16,3,Weiblich,3h-4h,4,16,Stimmt gar nicht,4,Nein,4,Stimmt,1,ueber 100 CHF,3
225,2023,16,3,Weiblich,3h-4h,4,16,Stimmt eher,2,Ja,1,Stimmt,1,Wuerde ich auch gratis machen,0
226,2023,16,3,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,Nein,4,Stimmt,1,Wuerde ich auch gratis machen,0
227,2023,16,3,Maennlich,3h-4h,4,16,Stimmt eher nicht,3,eher Ja,2,Stimmt eher nicht,3,100 CHF,2
228,2023,17,3,Moechte nicht antworten,1h-2h,2,4,Stimmt ganz,1,eher Ja,2,Stimmt eher nicht,3,ueber 100 CHF,3
229,2023,17,3,Maennlich,3h-4h,4,16,Stimmt eher nicht,3,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
230,2023,16,3,Maennlich,3h-4h,4,16,Stimmt eher,2,Ja,1,Stimmt eher nicht,3,100 CHF,2
231,2023,16,3,Weiblich,Mehr als 5h,6,36,Stimmt eher,2,Ja,1,Stimmt eher nicht,3,ueber 100 CHF,3
232,2023,17,3,Maennlich,4h-5h,5,25,Stimmt eher,2,eher Nein,3,Stimmt,1,Wuerde ich auch gratis machen,0
233,2023,17,3,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,eher Ja,2,Stimmt eher ,2,20 CHF,1
234,2023,18,4,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,eher Ja,2,Stimmt eher nicht,3,50 CHF,2
235,2023,16,3,Weiblich,4h-5h,5,25,Stimmt eher,2,Ja,1,Stimmt eher ,2,50 CHF,2
236,2023,17,3,Weiblich,4h-5h,5,25,Stimmt eher,2,Ja,1,Stimmt,1,ueber 100 CHF,3
237,2023,17,3,Non-Binaer,Mehr als 5h,6,36,Stimmt eher,2,eher Ja,2,Stimmt eher ,2,ueber 100 CHF,3
238,2023,17,3,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,Ja,1,Stimmt eher ,2,50 CHF,2
239,2023,17,3,Weiblich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt,1,ueber 100 CHF,3
240,2023,16,3,Weiblich,4h-5h,5,25,Stimmt eher,2,Nein,4,Stimmt,1,100 CHF,2
241,2023,17,3,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,eher Ja,2,Stimmt,1,20 CHF,1
242,2023,16,3,Weiblich,Mehr als 5h,6,36,Stimmt eher nicht,3,Ja,1,Stimmt nicht,4,ueber 100 CHF,3
243,2023,16,3,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,Nein,4,Stimmt,1,Wuerde ich auch gratis machen,0
244,2023,16,3,Weiblich,4h-5h,5,25,Stimmt eher,2,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
245,2023,18,4,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,eher Ja,2,Stimmt eher ,2,100 CHF,2
246,2023,17,3,Maennlich,Mehr als 5h,6,36,Stimmt eher nicht,3,Ja,1,Stimmt nicht,4,ueber 100 CHF,3
247,2023,16,3,Maennlich,4h-5h,5,25,Stimmt gar nicht,4,eher Ja,2,Stimmt eher nicht,3,50 CHF,2
248,2023,15,2,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,Ja,1,Stimmt eher ,2,100 CHF,2
249,2023,16,3,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,Nein,4,Stimmt eher ,2,100 CHF,2
250,2023,16,3,Maennlich,4h-5h,5,25,Stimmt eher,2,Nein,4,Stimmt eher ,2,100 CHF,2
251,2023,17,3,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,Ja,1,Stimmt eher ,2,Wuerde ich auch gratis machen,0
252,2023,16,3,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,Ja,1,Stimmt,1,50 CHF,2
253,2023,19,4,Weiblich,2h-3h,3,9,Stimmt ganz,1,eher Ja,2,Stimmt eher ,2,100 CHF,2
254,2023,16,3,Weiblich,2h-3h,3,9,Stimmt eher nicht,3,eher Ja,2,Stimmt eher nicht,3,ueber 100 CHF,3
255,2023,18,4,Moechte nicht antworten,1h-2h,2,4,Stimmt eher,2,Ja,1,Stimmt eher ,2,ueber 100 CHF,3
256,2023,16,3,Weiblich,3h-4h,4,16,Stimmt eher nicht,3,Ja,1,Stimmt eher nicht,3,ueber 100 CHF,3
257,2023,20,5,Weiblich,weniger als 1h,1,1,Stimmt eher,2,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
258,2023,17,3,Maennlich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt,1,100 CHF,2
259,2023,17,3,Non-Binaer,3h-4h,4,16,Stimmt eher,2,Ja,1,Stimmt eher ,2,ueber 100 CHF,3
260,2023,17,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3,eher Ja,2,Stimmt,1,ueber 100 CHF,3
261,2023,16,3,Maennlich,1h-2h,2,4,Stimmt eher nicht,3,Nein,4,Stimmt,1,100 CHF,2
262,2023,16,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3,Ja,1,Stimmt,1,100 CHF,2
263,2023,15,2,Weiblich,Mehr als 5h,6,36,Stimmt eher nicht,3,Ja,1,Stimmt eher nicht,3,ueber 100 CHF,3
264,2023,16,3,Maennlich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt eher ,2,ueber 100 CHF,3
265,2023,16,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3,eher Nein,3,Stimmt eher ,2,100 CHF,2
266,2023,16,3,Maennlich,4h-5h,5,25,Stimmt ganz,1,Nein,4,Stimmt,1,ueber 100 CHF,3
267,2023,16,3,Maennlich,2h-3h,3,9,Stimmt eher nicht,3,Ja,1,Stimmt eher ,2,ueber 100 CHF,3
268,2023,18,4,Maennlich,Mehr als 5h,6,36,Stimmt eher nicht,3,Ja,1,Stimmt eher nicht,3,ueber 100 CHF,3
269,2023,16,3,Maennlich,1h-2h,2,4,Stimmt eher,2,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
270,2023,19,4,Weiblich,1h-2h,2,4,Stimmt eher nicht,3,Ja,1,Stimmt eher ,2,ueber 100 CHF,3
271,2023,16,3,Weiblich,2h-3h,3,9,Stimmt eher,2,Nein,4,Stimmt eher ,2,ueber 100 CHF,3
272,2023,17,3,Non-Binaer,2h-3h,3,9,Stimmt eher nicht,3,eher Ja,2,Stimmt,1,10 CHF,1
273,2023,17,3,Weiblich,2h-3h,3,9,Stimmt eher,2,eher Ja,2,Stimmt eher ,2,Wuerde ich auch gratis machen,0
274,2023,16,3,Maennlich,4h-5h,5,25,Stimmt eher,2,Nein,4,Stimmt eher nicht,3,ueber 100 CHF,3
275,2023,16,3,Maennlich,2h-3h,3,9,Stimmt gar nicht,4,Ja,1,Stimmt,1,10 CHF,1
276,2023,14,2,Maennlich,2h-3h,3,9,Stimmt eher nicht,3,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0
277,2023,15,2,Maennlich,Mehr als 5h,6,36,Stimmt ganz,1,eher Ja,2,Stimmt,1,ueber 100 CHF,3
278,2023,16,3,Maennlich,3h-4h,4,16,Stimmt eher nicht,3,Nein,4,Stimmt eher nicht,3,100 CHF,2
279,2023,19,4,Maennlich,3h-4h,4,16,Stimmt ganz,1,eher Nein,3,Stimmt eher nicht,3,ueber 100 CHF,3
280,2023,16,3,Maennlich,2h-3h,3,9,Stimmt eher,2,eher Ja,2,Stimmt,1,10 CHF,1
281,2023,16,3,Weiblich,Mehr als 5h,6,36,Stimmt eher nicht,3,Nein,4,Stimmt eher nicht,3,50 CHF,2
282,2023,16,3,Weiblich,2h-3h,3,9,Stimmt eher,2,eher Nein,3,Stimmt eher ,2,Wuerde ich auch gratis machen,0
283,2023,15,2,Weiblich,Mehr als 5h,6,36,Stimmt eher nicht,3,Nein,4,Stimmt eher nicht,3,100 CHF,2
284,2023,17,3,Weiblich,3h-4h,4,16,Stimmt eher,2,Ja,1,Stimmt,1,100 CHF,2
285,2023,18,4,Weiblich,3h-4h,4,16,Stimmt eher,2,eher Ja,2,Stimmt,1,Wuerde ich auch gratis machen,0